Browser,BrowserVersion,OS,OSVersion,DeviceType
Safari,537.36,Windows,10,Desktop
Edge,118.0.2088.46,Windows,10,Desktop
Edge,118.0.2088.57,Windows,10,Desktop
Edge,118.0.2088.61,Windows,10,Desktop
Edge,118.0.2088.69,Windows,10,Desktop
Edge,118.0.2088.76,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,119.0.0.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,120.0.0.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,121.0.0.0,Windows,10,Desktop
Safari,537.3,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,122.0.0.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,123.0.0.0,Windows,10,Desktop
Safari,537.3,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,124.0.0.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,125.0.0.0,Windows,10,Desktop
Edge,125.0.0.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,126.0.0.0,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,9.4.7658.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
TheWorld,7,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Opera,37.0.2178.32,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.3,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Opera,63.0.3368.43,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Opera,63.0.3368.43,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Edge,,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,80.0.361.61,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,84.0.522.52,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,84.0.522.75,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,85.0.564.67,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,86.0.622.38,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,88.0.705.56,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,89.0.774.68,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,90.0.818.66,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,90.0.818.46,Windows,10,Desktop
Edge,90.0.818.49,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,90.0.818.51,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,91.0.864.48,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,91.0.864.54,Windows,10,Desktop
Edge,91.0.864.59,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,91.0.864.41,Windows,10,Desktop
Edge,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,92.0.902.67,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,93.0.961.38,Windows,10,Desktop
Opera,79.0.4143.22,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,12.3.5575.400,Windows,10,Desktop
QQBrowser,12.4.5605.400,Windows,10,Desktop
QQBrowser,12.4.5623.400,Windows,10,Desktop
QQBrowser,12.5.5645.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,95.0.1020.30,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,95.0.1020.53,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,96.0.1054.57,Windows,10,Desktop
Edge,96.0.1054.62,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,96.0.1054.29,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,97.0.1072.69,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,98.0.1108.50,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,99.0.1150.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,99.0.1150.46,Windows,10,Desktop
Edge,99.0.1150.55,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
HBPC,12.1.3.306,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,605.1.15,Windows,10,Desktop
Firefox,47.0,Windows,10,Desktop
Firefox,48.0,Windows,10,Desktop
Other,,Windows,10,Desktop
Other,,Windows,10,Desktop
Other,,Windows,10,Desktop
QQBrowser,9.4.8036.400,Windows,10,Desktop
QQBrowser,9.4.8186.400,Windows,10,Desktop
QQBrowser,9.4.9149.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Qaxbrowser,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QIHU 360ENT,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,10.5.3739.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Maxthon,5.3.8.2000,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,10.5.3738.400,Windows,10,Desktop
QQBrowser,10.5.3863.400,Windows,10,Desktop
QQBrowser,10.8.4492.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,10.5.3739.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,10.5.3739.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,10.5.3739.400,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
SLBrowser,7.0.0.10251,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Chrome,,Windows,10,Desktop
QIHU 360ENT,,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,11.3.5195.400,Windows,10,Desktop
QQBrowser,11.9.5355.400,Windows,10,Desktop
QQBrowser,12.0.5442.400,Windows,10,Desktop
QQBrowser,12.1.5494.400,Windows,10,Desktop
QQBrowser,12.2.5532.400,Windows,10,Desktop
QQBrowser,12.2.5544.400,Windows,10,Desktop
QQBrowser,12.3.5574.400,Windows,10,Desktop
QQBrowser,12.4.5604.400,Windows,10,Desktop
QQBrowser,12.4.5622.400,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
QQBrowser,9.2.5583.400,Windows,10,Desktop
Opera,40.0.2308.81,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Edge,108.0.1462.42,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
JiSu,118.0.1.2,Windows,10,Desktop
JiSu,118.0.2.3,Windows,10,Desktop
Sogou,1.0,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
HBPC,12.0.1.300,Windows,10,Desktop
Safari,537.36,Windows,10,Desktop
Safari,537.36,Windows,XP,Desktop
Firefox,52.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,536.11,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Sogou,1.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Sogou,1.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Sogou,1.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Sogou,1.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Sogou,1.0,Windows,XP,Desktop
Safari,537.36,Windows,XP,Desktop
Safari,538.1,Windows,XP,Desktop
QQBrowser,9.4.9149.400,Windows,5.2,Desktop
Safari,537.36,Windows,Vista,Desktop
Safari,537.36,Windows,Vista,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Firefox,4.0.1,Windows,7,Desktop
Firefox,102.0,Windows,7,Desktop
Firefox,108.0,Windows,7,Desktop
Firefox,115.0,Windows,7,Desktop
Firefox,51.0,Windows,7,Desktop
Firefox,61.0,Windows,7,Desktop
Firefox,73.0,Windows,7,Desktop
Other,,Windows,7,Desktop
Other,,Windows,7,Desktop
Other,,Windows,7,Desktop
Firefox,101.0,Windows,7,Desktop
Firefox,102.0,Windows,7,Desktop
Firefox,107.0,Windows,7,Desktop
Firefox,109.0,Windows,7,Desktop
Firefox,110.0,Windows,7,Desktop
Firefox,112.0,Windows,7,Desktop
Firefox,114.0,Windows,7,Desktop
Firefox,115.0,Windows,7,Desktop
Firefox,62.0,Windows,7,Desktop
Firefox,69.0,Windows,7,Desktop
Firefox,72.0,Windows,7,Desktop
Firefox,75.0,Windows,7,Desktop
Firefox,78.0,Windows,7,Desktop
Firefox,93.0,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Edge,103.0.1264.77,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Edge,106.0.1370.47,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Edge,107.0.1418.24,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Edge,109.0.1518.100,Windows,7,Desktop
Edge,109.0.1518.115,Windows,7,Desktop
Edge,109.0.1518.140,Windows,7,Desktop
Edge,109.0.1518.70,Windows,7,Desktop
Edge,109.0.1518.95,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
YisouSpider,5.0,Windows,7,Spider
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
Safari,537.36,Windows,7,Desktop
